Script started on Wed Mar 27 23:25:08 2024
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ lscd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls
[?2004lPassword:
dtrace: failed to compile script pt1.d: line 1: extraneous argument 'ls' ($1 is not referenced)
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ sudo dtrace -s pt1.d lsls[Kcd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls-c ls
[?2004ldtrace: script 'pt1.d' matched 2296 probes
dtrace: buffer size lowered to 2m
CPU     ID                    FUNCTION:NAME
  2  43875                     ioctl:return ioctl returned 0
PT23.txt	pt1.d		pt1.log		typescript
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087811,28147497670460004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087811,28147497670460004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0002,ffffffffe050,804x0000,0000,0000)

  2  43775                     write:return write returned 8
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0002,ffffffffe130,2604x0000,0000,0000)

  2  43775                     write:return write returned 26
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(0002,0000,28147497670488004x0000,0000,0000)

  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(0002,ffffffffe990,28147497670488004x0000,0000,0000)

  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  1  43953                    select:return select returned 1
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(000f,0000,28147497670488004x0000,0000,0000)

  1  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  1  43773                      read:return read returned 35
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  1  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,3504x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
